Number_of_Deletions,Deletion
2143,137355
470,66468
2585,74526
4903,90007
3918,134864
741,37266
2031,129880
3157,102652
3912,83359
497,147821
2383,88800
668,20670
4887,8207
1183,78044
183,75219
4275,17237
3210,556
2186,83769
278,106015
1058,48053
1607,66
668,976
3153,101878
2407,141585
796,82606
4090,90536
3174,62662
362,18484
1749,109513
3147,18117
384,74695
3317,125800
4771,28581
3073,4680
542,59263
480,121479
4117,134701
2993,96450
3062,26050
490,109123
4245,1333
3700,640
3408,109188
108,379
928,27662
4460,143863
4018,22281
4930,94024
1296,66767
4219,4191
1726,75987
3450,54339
4130,47495
2335,121149
2142,16928
4135,46570
2444,50703
953,2764
4688,140757
63,79212
2203,143981
2067,134757
2135,24899
1596,37758
4785,29871
3328,27806
3094,61612
3943,54621
2369,58782
4980,124530
1042,28357
828,112083
2195,59362
3004,1838
4255,2134
3204,79281
944,138374
3212,132251
3497,62805
2689,141710
1676,108103
2082,51574
156,116102
3443,145574
4129,146335
1214,62873
1397,140316
145,117271
2003,3899
1923,89909
2165,55098
3809,61598
1673,69621
1637,111239
2526,25106
407,101698
832,110230
2876,127964
3058,107062
4102,15749
1278,88856
1175,35349
4227,76762
2265,133928
2393,18316
2737,113450
3791,92950
2956,110991
467,65825
1706,145966
650,38876
3837,38885
1261,138893
4138,65341
2254,9397
2662,40931
3422,102253
3534,101561
986,62350
4449,146424
2013,41212
1616,138758
4266,138329
700,74792
1701,141019
901,65166
3987,2939
4446,63553
657,72260
3545,12293
1897,5240
3709,71511
1159,51837
258,69122
3596,142014
118,98092
3612,115108
2201,37608
2637,39021
1116,64556
393,111405
1452,102672
2547,119576
3650,23743
435,80472
638,6441
2536,43142
593,121131
706,29419
4529,14830
2453,16094
40,35559
2702,133647
3623,97254
1725,142291
2121,85671
2252,56114
498,37315
406,82345
2215,148585
1971,34484
3066,142353
4208,63485
4437,95318
1423,42503
2466,70015
2012,86692
2498,143331
3139,30334
35,128937
791,24218
2738,74280
2331,24264
1075,79365
3515,98242
4389,53718
1860,93526
1866,49696
4322,40616
1986,91891
1967,125387
2757,23348
2992,95931
199,18011
1510,60132
4257,12596
2968,145620
4522,52560
2574,68966
4536,22071
258,40005
1638,117183
1982,131805
4304,148989
4917,8532
2219,25972
2961,57613
4312,95278
2758,117141
1775,112779
4111,90481
4754,77079
4390,71345
4328,84800
1654,107488
4713,113574
1101,95904
2677,129158
4451,86884
1288,74373
418,93882
4578,58494
1926,14213
3889,110423
1396,132235
1397,119254
3813,116036
1284,89451
2414,120036
3573,102876
3009,91970
4261,73174
2529,111917
484,133863
4490,66179
4476,41972
2946,81128
1690,68071
1086,142437
637,52712
870,18264
2500,126936
2617,84053
1365,20941
3191,113833
1203,78028
3251,123786
795,63369
452,122341
2684,65315
338,3782
4421,134523
3634,125895
1058,8882
1652,139677
159,144203
3599,132959
2588,17374
1001,34005
3612,51651
641,72511
1364,92234
3247,146072
4403,91783
4784,71189
504,83510
2815,148503
4011,55216
2907,90272
3898,142841
1656,142816
2463,11827
2308,64044
433,53591
4548,46798
4412,146811
4049,62993
4014,12191
1431,84186
4412,79458
1494,50553
4128,120981
197,95593
379,99492
286,77975
3131,143739
5,31168
3510,133464
3040,3433
995,76208
916,117919
1542,114675
1649,63192
1917,38629
838,68253
2854,34288
4136,93457
1530,121677
4418,109482
3072,43095
3731,104232
1169,21641
4421,75556
822,37000
3557,138688
1863,77814
1806,78268
4169,72683
1034,144637
3539,39786
4747,82976
4607,56000
4000,115951
4770,58632
3551,97861
4033,131654
4730,64092
3453,1454
4835,77674
1234,63008
1326,141663
4288,122393
564,48251
3823,72624
1331,2221
3769,41785
1195,98763
3780,100223
468,15307
2274,144109
942,90898
110,10082
4402,110118
4725,146758
83,56704
1874,84912
2820,126856
2307,134698
1408,6060
1512,86041
986,139982
3937,37673
3704,107684
4100,247
3368,81140
3981,47060
4180,98531
4174,44366
699,23718
936,37100
3795,45717
1159,106815
4600,77067
372,3732
1915,70030
269,45101
4779,119800
4791,101680
4194,41554
4120,21957
3354,41490
3540,117757
3247,144660
2472,112919
2086,67600
1504,139565
4428,26647
1123,65820
2368,106156
771,3101
3180,19344
1419,17269
1838,64546
1889,39571
3405,103636
151,121293
448,57150
1993,61430
969,74196
4224,47740
2119,46119
2838,44821
3842,61938
